Classname,Cleaned_Classname,Classname_dpr_score,Methodname,Methodname_dpr_score,Cleaned_Methodname,Description,Personal Information
androidx.core.location.LocationManagerCompat$GpsStatusTransport,LocationManagerCompat$GpsStatusTransport,NaN,register,0.661,register,Registers a GNSS measurement callback.,GNSS measurement callback
androidx.core.location.LocationManagerCompat$GpsStatusTransport,LocationManagerCompat$GpsStatusTransport,NaN,unregister,0.501,unregister,Unregisters a GNSS measurement callback.,GNSS measurement callback
androidx.core.location.LocationManagerCompat$InlineHandlerExecutor,LocationManagerCompat$InlineHandlerExecutor,NaN,execute,0.029,execute,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerKey,LocationManagerCompat$LocationListenerKey,NaN,equals,0.038,equals,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerKey,LocationManagerCompat$LocationListenerKey,NaN,hashCode,0.062,h Code,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda0,LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda0,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda1,LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda1,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda2,LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda2,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda3,LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda3,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda4,LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda4,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda5,LocationManagerCompat$LocationListenerTransport$$ExternalSyntheticLambda5,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,getKey,0.04,Key,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,lambda$onFlushComplete$2$androidx,0.025,lambda Flush Complete androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,lambda$onLocationChanged$0$androidx,0.028,lambda Location Changed androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,lambda$onLocationChanged$1$androidx,0.028,lambda Location Changed androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,lambda$onProviderDisabled$5$androidx,0.031,lambda Provider Disabled androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,lambda$onProviderEnabled$4$androidx,0.032,lambda Provider Enabled androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,lambda$onStatusChanged$3$androidx,0.029,lambda Status Changed androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,onFlushComplete,0.013,Flush Complete,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,onLocationChanged,0.025,Location Changed,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,onProviderDisabled,0.023,Provider Disabled,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,onProviderEnabled,0.032,Provider Enabled,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,onStatusChanged,0.025,Status Changed,Method description not found.,
androidx.core.location.LocationManagerCompat$LocationListenerTransport,LocationManagerCompat$LocationListenerTransport,NaN,unregister,0.501,unregister,Unregisters a GNSS measurement callback.,GNSS measurement callback
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda0,LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda0,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda1,LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda1,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda2,LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda2,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda3,LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda3,NaN,run,0.011,run,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,lambda$onFirstFix$2$androidx,0.035,lambda First Fix androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,lambda$onSatelliteStatusChanged$3$androidx,0.03,lambda Satellite Status Changed androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,lambda$onStarted$0$androidx,0.022,lambda Started androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,lambda$onStopped$1$androidx,0.022,lambda Stopped androidx,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,onFirstFix,0.036,First Fix,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,onSatelliteStatusChanged,0.023,Satellite Status Changed,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,onStarted,0.011,Started,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,onStopped,0.008,Stopped,Method description not found.,
androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport,LocationManagerCompat$PreRGnssStatusTransport,NaN,unregister,0.501,unregister,Unregisters a GNSS measurement callback.,GNSS measurement callback
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,getGnssHardwareModelName,0.833,Gnss Hardware Model Name,"Returns the model name (including vendor and hardware/software version) of the GNSS hardware driver, or null if this information is not available.",model name including vendor version of GNSS hardware driver
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,getGnssYearOfHardware,0.497,Gnss Year Hardware,"Returns the model year of the GNSS hardware and software build, or 0 if the model year is before 2016.",model year of GNSS hardware build
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,hasProvider,0.241,Provider,"Returns true if the given location provider exists on this device, irrespective of whether it is currently enabled or not.",
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,isLocationEnabled,0.528,Location Enabled,Returns the current enabled/disabled state of location.,current enabled state of location
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,lambda$getCurrentLocation$0,0.027,lambda get Current Location,Method description not found.,
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,lambda$registerGnssStatusCallback$1,0.034,lambda register Gnss Status Callback,Method description not found.,
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,registerGnssMeasurementsCallback,1.0,register Gnss Measurements Callback,Registers a GNSS measurement callback.,GNSS measurement callback
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,registerGnssMeasurementsCallbackOnR,0.07,register Gnss Measurements Callback R,Method description not found.,
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,registerLocationListenerTransport,0.029,register Location Listener Transport,Method description not found.,
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,removeUpdates,0.805,Updates,Removes all location updates for the specifiedLocationListener.,updates
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,requestLocationUpdates,0.534,request Location Updates,"Register for location updates from the specified provider, using aLocationRequestCompat, and a callback on the specifiedExecutor.",aLocation RequestCompat
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,unregisterGnssMeasurementsCallback,1.0,unregister Gnss Measurements Callback,Unregisters a GNSS measurement callback.,callback
androidx.core.location.LocationManagerCompat,LocationManagerCompat,NaN,unregisterGnssStatusCallback,0.279,unregister Gnss Status Callback,Unregisters a platform agnosticGnssStatusCompat.,
androidx.core.net.UriCompat,UriCompat,NaN,toSafeString,0.427,Safe String,"Return a string representation of this URI that has common forms of PII redacted, making it safer to use for logging purposes.",string representation of URI
androidx.core.net.UriKt,UriKt,NaN,toFile,0.045,File,Creates aFilefrom the givenUri.,Filefrom
androidx.core.net.UriKt,UriKt,NaN,toUri,0.643,Uri,Creates a Uri from the given file.,Uri
androidx.core.provider.DocumentsContractCompat$DocumentsContractApi21Impl,DocumentsContractCompat$DocumentsContractApi21Impl,NaN,buildChildDocumentsUri,0.588,build Child Documents Uri,Build URI representing the children of the target directory in a document provider.,URI
androidx.core.provider.DocumentsContractCompat$DocumentsContractApi21Impl,DocumentsContractCompat$DocumentsContractApi21Impl,NaN,buildChildDocumentsUriUsingTree,0.497,build Child Documents Uri Using Tree,Build URI representing the children of the target directory in a document provider.,URI
androidx.core.provider.DocumentsContractCompat$DocumentsContractApi21Impl,DocumentsContractCompat$DocumentsContractApi21Impl,NaN,buildDocumentUriUsingTree,0.667,build Document Uri Using Tree,Build URI representing the targetCOLUMN_DOCUMENT_IDin a document provider.,URI
androidx.core.provider.DocumentsContractCompat$DocumentsContractApi21Impl,DocumentsContractCompat$DocumentsContractApi21Impl,NaN,buildTreeDocumentUri,0.606,build Tree Document Uri,Build URI representing access to descendant documents of the givenCOLUMN_DOCUMENT_ID.,URI
androidx.core.provider.DocumentsContractCompat$DocumentsContractApi24Impl,DocumentsContractCompat$DocumentsContractApi24Impl,NaN,isTreeUri,0.482,Tree Uri,Checks if the given URI represents aDocumenttree.,aDocumenttree
androidx.core.provider.DocumentsContractCompat,DocumentsContractCompat,NaN,buildChildDocumentsUri,0.588,build Child Documents Uri,Build URI representing the children of the target directory in a document provider.,URI
androidx.core.provider.DocumentsContractCompat,DocumentsContractCompat,NaN,buildChildDocumentsUriUsingTree,0.497,build Child Documents Uri Using Tree,Build URI representing the children of the target directory in a document provider.,URI
androidx.core.provider.DocumentsContractCompat,DocumentsContractCompat,NaN,buildDocumentUri,0.841,build Document Uri,Build URI representing the targetCOLUMN_DOCUMENT_IDin a document provider.,URI
androidx.core.provider.DocumentsContractCompat,DocumentsContractCompat,NaN,buildDocumentUriUsingTree,0.667,build Document Uri Using Tree,Build URI representing the targetCOLUMN_DOCUMENT_IDin a document provider.,URI
androidx.core.provider.DocumentsContractCompat,DocumentsContractCompat,NaN,buildTreeDocumentUri,0.606,build Tree Document Uri,Build URI representing access to descendant documents of the givenCOLUMN_DOCUMENT_ID.,URI
androidx.core.provider.DocumentsContractCompat,DocumentsContractCompat,NaN,isDocumentUri,0.573,Document Uri,Checks if the given URI represents aDocumentbacked by aDocumentsProvider.,
androidx.core.provider.DocumentsContractCompat,DocumentsContractCompat,NaN,isTreeUri,0.482,Tree Uri,Checks if the given URI represents aDocumenttree.,aDocumenttree
androidx.core.provider.FontsContractCompat$FontInfo,FontsContractCompat$FontInfo,NaN,getUri,0.01,Uri,Method description not found.,
androidx.core.telephony.TelephonyManagerCompat$Api23Impl,TelephonyManagerCompat$Api23Impl,NaN,getDeviceId,0.034,Device Id,Method description not found.,
androidx.core.telephony.TelephonyManagerCompat$Api26Impl,TelephonyManagerCompat$Api26Impl,NaN,getImei,0.247,Imei,"Returns the IMEI (International Mobile Equipment Identity) associated with the subscription id of the given TelephonyManager, or null if not available.",IMEI
androidx.core.telephony.TelephonyManagerCompat$Api30Impl,TelephonyManagerCompat$Api30Impl,NaN,getSubscriptionId,0.958,Subscription Id,"Return the subscription ID the TelephonyManager was created with (viacreateForSubscriptionId) if applicable, and otherwise the default subscription ID.",ID
androidx.core.telephony.TelephonyManagerCompat,TelephonyManagerCompat,NaN,getImei,0.247,Imei,"Returns the IMEI (International Mobile Equipment Identity) associated with the subscription id of the given TelephonyManager, or null if not available.",IMEI
androidx.core.telephony.TelephonyManagerCompat,TelephonyManagerCompat,NaN,getSubscriptionId,0.958,Subscription Id,"Return the subscription ID the TelephonyManager was created with (viacreateForSubscriptionId) if applicable, and otherwise the default subscription ID.",ID
androidx.core.view.ContentInfoCompat$Builder,ContentInfoCompat$Builder,0.013,setLinkUri,0.01,Link Uri,Method description not found.,
androidx.core.view.ContentInfoCompat$BuilderCompat,ContentInfoCompat$BuilderCompat,NaN,setLinkUri,0.01,Link Uri,Method description not found.,
androidx.core.view.ContentInfoCompat$BuilderCompat31Impl,ContentInfoCompat$BuilderCompat31Impl,NaN,setLinkUri,0.01,Link Uri,Method description not found.,
androidx.core.view.ContentInfoCompat$BuilderCompatImpl,ContentInfoCompat$BuilderCompatImpl,NaN,setLinkUri,0.01,Link Uri,Method description not found.,
androidx.core.view.ContentInfoCompat$Compat,ContentInfoCompat$Compat,0.074,getLinkUri,0.348,Link Uri,Optional http/https URI for the content that may be provided by the IME.,
androidx.core.view.ContentInfoCompat$Compat31Impl,ContentInfoCompat$Compat31Impl,NaN,getLinkUri,0.348,Link Uri,Optional http/https URI for the content that may be provided by the IME.,
androidx.core.view.ContentInfoCompat$CompatImpl,ContentInfoCompat$CompatImpl,NaN,getLinkUri,0.348,Link Uri,Optional http/https URI for the content that may be provided by the IME.,
androidx.core.view.ContentInfoCompat,ContentInfoCompat,NaN,getLinkUri,0.348,Link Uri,Optional http/https URI for the content that may be provided by the IME.,
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatImpl,InputContentInfoCompat$InputContentInfoCompatImpl,NaN,getContentUri,0.904,Content Uri,URI with which the content can be obtained.,
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatImpl,InputContentInfoCompat$InputContentInfoCompatImpl,NaN,getLinkUri,0.787,Link Uri,URI that is related to this content.,
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatApi25Impl,InputContentInfoCompat$InputContentInfoCompatApi25Impl,NaN,getContentUri,0.904,Content Uri,URI with which the content can be obtained.,
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatApi25Impl,InputContentInfoCompat$InputContentInfoCompatApi25Impl,NaN,getLinkUri,0.787,Link Uri,URI that is related to this content.,
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl,InputContentInfoCompat$InputContentInfoCompatBaseImpl,NaN,getContentUri,0.904,Content Uri,URI with which the content can be obtained.,
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl,InputContentInfoCompat$InputContentInfoCompatBaseImpl,NaN,getLinkUri,0.787,Link Uri,URI that is related to this content.,
androidx.core.view.inputmethod.InputContentInfoCompat,InputContentInfoCompat,NaN,getContentUri,0.904,Content Uri,URI with which the content can be obtained.,
androidx.core.view.inputmethod.InputContentInfoCompat,InputContentInfoCompat,NaN,getLinkUri,0.787,Link Uri,URI that is related to this content.,
androidx.documentfile.provider.DocumentFile,DocumentFile,NaN,fromSingleUri,0.295,Single Uri,Create aDocumentFilerepresenting the single document at the givenUri.,aDocument
androidx.documentfile.provider.DocumentFile,DocumentFile,NaN,fromTreeUri,0.539,Tree Uri,Create aDocumentFilerepresenting the document tree rooted at the givenUri.,aDocument
androidx.documentfile.provider.DocumentFile,DocumentFile,NaN,isDocumentUri,0.556,Document Uri,Test if given Uri is backed by aandroid.,Uri
androidx.documentfile.provider.DocumentFile,DocumentFile,NaN,getUri,0.48,Uri,Return a Uri for the underlying document represented by this file.,Uri
androidx.documentfile.provider.RawDocumentFile,RawDocumentFile,NaN,getUri,0.035,Uri,Documentation not found.,
androidx.documentfile.provider.SingleDocumentFile,SingleDocumentFile,NaN,getUri,0.035,Uri,Documentation not found.,
androidx.documentfile.provider.TreeDocumentFile,TreeDocumentFile,NaN,getUri,0.035,Uri,Documentation not found.,
androidx.loader.content.CursorLoader,CursorLoader,NaN,getUri,0.01,Uri,Method description not found.,
androidx.loader.content.CursorLoader,CursorLoader,NaN,setUri,0.01,Uri,Method description not found.,
androidx.print.PrintHelper$PrintUriAdapter$1$1,PrintHelper$PrintUriAdapter$1$1,NaN,onCancel,0.012,Cancel,Method description not found.,
androidx.print.PrintHelper$PrintUriAdapter$1,PrintHelper$PrintUriAdapter$1,NaN,onPreExecute,0.022,Pre Execute,Method description not found.,
androidx.print.PrintHelper$PrintUriAdapter,PrintHelper$PrintUriAdapter,NaN,cancelLoad,0.024,cancel Load,Method description not found.,
androidx.print.PrintHelper$PrintUriAdapter,PrintHelper$PrintUriAdapter,NaN,onFinish,0.012,Finish,Method description not found.,
androidx.print.PrintHelper$PrintUriAdapter,PrintHelper$PrintUriAdapter,NaN,onLayout,0.024,Layout,Method description not found.,
androidx.print.PrintHelper$PrintUriAdapter,PrintHelper$PrintUriAdapter,NaN,onWrite,0.025,Write,Method description not found.,
com.google.android.gms.common.api.Scope,Scope,0.033,getScopeUri,0.048,Scope Uri,Documentation not found.,
com.google.android.gms.common.data.DataBufferRef,DataBufferRef,NaN,parseUri,0.044,parse Uri,Documentation not found.,
androidx.appcompat.widget.SuggestionsAdapter,SuggestionsAdapter,NaN,getDrawableFromResourceUri,0.05,Drawable Resource Uri,Documentation not found.,
androidx.compose.foundation.content.PlatformTransferableContent,PlatformTransferableContent,NaN,getLinkUri,0.035,Link Uri,Documentation not found.,
androidx.compose.foundation.content.internal.DragAndDropRequestPermission_androidKt,DragAndDropRequestPermission_androidKt,NaN,containsContentUri,0.074,contains Content Uri,Documentation not found.,
